Year,Month,SalesChannel,AdSpend,Impressions,Clicks,Conversions,CTR,CVR,CPC,CPM,CPA,ROAS
2022,February,InStore,119483.52,19641264,1004840,68836,0.05115964023496654,0.06850443851757493,0.118908,0.006083,1.735770,184.234826
2025,March,InStore,156209.68,26079304,1083088,37956,0.04153055618355459,0.03504424386568773,0.144226,0.005989,4.115546,163.792090
2022,June,Web,62709.60,14264020,434032,26304,0.03042844864210790,0.06060382644597633,0.144481,0.004396,2.384032,239.470015
2023,May,InStore,71449.40,13467396,516036,33088,0.03831742973920125,0.06411955755024843,0.138458,0.005305,2.159375,225.875406
2022,September,Web,93277.12,12758556,739400,35176,0.05795326681169875,0.04757370841222612,0.126152,0.007310,2.651726,186.801099
2019,June,MobileApp,108522.68,12585916,640036,41452,0.05085335068182562,0.06476510696273334,0.169557,0.008622,2.618032,140.560889
2023,February,MobileApp,30711.68,6346464,368280,21808,0.05802916395649608,0.05921581405452373,0.083392,0.004839,1.408275,224.097703
2024,March,Web,114996.00,19884580,1020572,51552,0.05132479539422004,0.05051284965685909,0.112677,0.005783,2.230679,211.218014
2024,October,MobileApp,118762.00,19210748,598640,37552,0.03116172259403954,0.06272885206467994,0.198386,0.006182,3.162601,164.884747
2025,February,Web,79125.36,17181616,588372,30896,0.03424427597497231,0.05251099644442631,0.134481,0.004605,2.561022,170.352918
2019,May,Marketplace,2670.92,1075808,118884,2040,0.11050670751658288,0.01715958413243161,0.022466,0.002482,1.309274,723.123406
2019,November,Marketplace,43625.96,5605732,448716,21948,0.08004592442164555,0.04891289813601476,0.097223,0.007782,1.987696,177.220325
2025,April,MobileApp,173642.72,28028224,1094360,67052,0.03904492842643187,0.06127051427318249,0.158670,0.006195,2.589672,174.523634
2022,April,Marketplace,25500.36,7333836,443124,15388,0.06042185835625448,0.03472617145539397,0.057546,0.003477,1.657158,215.135878
2022,May,InStore,82075.60,17805652,586252,49496,0.03292505098942740,0.08442785696253488,0.140000,0.004609,1.658226,215.183923
2024,August,InStore,163749.80,27252100,1313208,73176,0.04818740574120893,0.05572308423341922,0.124694,0.006008,2.237752,193.392379
2024,September,MobileApp,125200.92,14908612,861612,34152,0.05779290520136951,0.03963733095639336,0.145310,0.008397,3.665990,145.981980
2025,August,MobileApp,88829.20,22320484,742764,50108,0.03327723538611438,0.06746153556176659,0.119592,0.003979,1.772754,240.265858
2022,December,Marketplace,69226.24,6160452,437008,15488,0.07093765197748476,0.03544099879178413,0.158409,0.011237,4.469669,140.019301
2025,January,Web,80937.84,9943460,593628,18576,0.05970034575489819,0.03129232448604176,0.136344,0.008139,4.357118,143.314031
2022,September,Marketplace,12341.52,1309916,6540,1668,0.00499268655394697,0.25504587155963302,1.887082,0.009421,7.398992,156.871263
2023,April,InStore,46599.76,7841860,438216,20624,0.05588164032512694,0.04706354856965514,0.106339,0.005942,2.259491,192.522723
2023,August,Web,129475.36,29547636,970488,51176,0.03284486109142538,0.05273223368037523,0.133412,0.004381,2.530001,198.173423
2024,December,MobileApp,91702.24,19558444,696292,25824,0.03560058254122873,0.03708788841463064,0.131700,0.004688,3.551047,171.049081
2021,January,Marketplace,48554.52,11623672,609560,34820,0.05244125952624953,0.05712317081173305,0.079655,0.004177,1.394443,239.730584
2022,September,InStore,141570.08,39774344,1370084,71516,0.03444642606802012,0.05219825937679733,0.103329,0.003559,1.979558,218.806667
2024,June,MobileApp,77660.80,15637128,651760,36388,0.04168028809382387,0.05583036700625997,0.119155,0.004966,2.134242,206.601980
2022,January,InStore,60915.04,13421524,808800,38160,0.06026141293641467,0.04718100890207715,0.075315,0.004538,1.596306,293.502452
2025,June,Web,120131.40,21321692,765772,45756,0.03591516095439330,0.05975146649394336,0.156876,0.005634,2.625478,154.351240
2023,June,MobileApp,126824.04,21401040,1290992,41436,0.06032379734816625,0.03209624846629568,0.098237,0.005926,3.060721,194.205719
2019,April,Marketplace,7420.84,1937152,88468,7424,0.04566910598652041,0.08391734864583804,0.083881,0.003830,0.999574,259.743987
2020,September,MobileApp,104122.56,19348372,842288,38044,0.04353275820828749,0.04516744866363999,0.123618,0.005381,2.736898,169.903307
2020,March,Web,59466.04,9749720,364548,36692,0.03739061224322339,0.10065066877338512,0.163122,0.006099,1.620681,235.203626
2020,October,MobileApp,72699.00,15729212,447660,24364,0.02846042128493150,0.05442523343608988,0.162397,0.004621,2.983869,211.294811
2021,January,Web,87881.68,23985344,1228248,58272,0.05120827118426986,0.04744318736932606,0.071550,0.003663,1.508128,286.976848
2022,April,Web,121710.92,25347164,926772,47672,0.03656314371106763,0.05143875732111026,0.131327,0.004801,2.553090,180.297456
2024,August,Marketplace,38262.08,7157200,281504,7732,0.03933158218297658,0.02746675002841877,0.135920,0.005345,4.948535,155.186104
2023,December,InStore,59052.56,4944000,421304,22524,0.08521521035598705,0.05346258283804568,0.140166,0.011944,2.621761,175.717441
2019,January,InStore,100484.40,19611328,973724,45628,0.04965109960936862,0.04685927429127761,0.103195,0.005123,2.202253,190.686533
2021,July,Web,133120.80,22898312,1256104,60556,0.05485574657206173,0.04820938393636195,0.105979,0.005813,2.198309,212.054761
2021,October,InStore,149473.12,22476460,1201928,44068,0.05347496892304215,0.03666442582251183,0.124361,0.006650,3.391874,180.954584
2023,April,Web,138009.28,16313888,1232824,58940,0.07556898760123889,0.04780893298637923,0.111945,0.008459,2.341521,195.019770
2025,July,InStore,84684.60,16344560,861588,30468,0.05271405287141409,0.03536260950709619,0.098288,0.005181,2.779460,223.138675
2019,June,Web,46552.64,12132524,554896,17668,0.04573623757101160,0.03184020068625472,0.083894,0.003837,2.634856,286.713897
2020,April,InStore,155881.96,30649264,1120244,83020,0.03655043723072762,0.07410885485662052,0.139150,0.005085,1.877643,216.557605
2024,December,InStore,113648.12,18437160,672816,25152,0.03649238819861627,0.03738317757009345,0.168914,0.006164,4.518452,155.271217
2025,January,Marketplace,47385.64,7084084,204540,14376,0.02887317541689228,0.07028454092109122,0.231669,0.006689,3.296163,122.394971
2024,March,Marketplace,10583.00,2153804,94716,1192,0.04397614639029363,0.01258499092022467,0.111734,0.004913,8.878355,191.259777
2024,November,Marketplace,7162.28,6065036,140128,4944,0.02310423219252119,0.03528202786024206,0.051112,0.001180,1.448681,524.475209
2024,May,MobileApp,146944.20,24193876,1069596,37388,0.04420936934619322,0.03495525413333632,0.137382,0.006073,3.930250,176.125533
2025,January,InStore,66273.84,11869112,422296,25984,0.03557940981599971,0.06153030102108473,0.156936,0.005583,2.550563,175.024234
2022,March,MobileApp,93744.44,18579256,399596,28728,0.02150764271723259,0.07189261153765302,0.234598,0.005045,3.263173,146.896042
2021,September,MobileApp,48768.44,15480016,511160,19204,0.03302063770476723,0.03756944987870725,0.095407,0.003150,2.539493,310.728723
2022,June,Marketplace,21949.76,11971096,291544,18912,0.02435399398684965,0.06486842466317262,0.075287,0.001833,1.160626,342.078202
2019,February,MobileApp,60920.52,14395308,442180,23884,0.03071695305164710,0.05401420236102944,0.137773,0.004231,2.550683,203.247338
2019,December,InStore,275855.00,39612328,1449340,91500,0.03658810459208557,0.06313218430458001,0.190331,0.006963,3.014808,144.520207
2023,March,Web,98800.12,14009676,877892,39964,0.06266326216252253,0.04552268388366678,0.112542,0.007052,2.472228,172.092263
2024,July,Web,72029.84,17617052,547100,20580,0.03105513907775262,0.03761652348747943,0.131657,0.004088,3.499992,219.985003
2025,February,InStore,88700.08,14941324,766300,42468,0.05128728886409263,0.05541954847970768,0.115751,0.005936,2.088633,208.950764
2020,June,Marketplace,22032.56,8816672,219772,16492,0.02492686582873900,0.07504140654860491,0.100251,0.002498,1.335954,271.374605
2021,November,Web,80945.20,20168312,603756,35748,0.02993587167830406,0.05920934947230338,0.134069,0.004013,2.264328,219.725250
2019,June,Marketplace,29207.68,7220688,119552,12212,0.01655687103500386,0.10214801927194860,0.244309,0.004044,2.391719,195.848032
2019,September,Marketplace,14762.76,2717616,132856,14112,0.04888696563458560,0.10622026856144999,0.111118,0.005432,1.046113,256.927952
2019,July,InStore,138327.04,28903264,1205388,63032,0.04170421721228439,0.05229187614278555,0.114757,0.004785,2.194552,204.807515
2024,February,Marketplace,20681.72,3232660,221044,7348,0.06837836332927063,0.03324225041168274,0.093563,0.006397,2.814605,178.297042
2021,May,MobileApp,148414.68,19122040,893832,43104,0.04674354828250542,0.04822382729640469,0.166043,0.007761,3.443176,139.939566
2020,March,Marketplace,55990.76,12805196,492956,14656,0.03849656030255218,0.02973084818929072,0.113581,0.004372,3.820330,178.430311
2020,February,Web,46759.64,10163948,630040,23708,0.06198772366800774,0.03762935686623071,0.074216,0.004600,1.972314,228.405144
2022,July,MobileApp,197127.92,35134912,1410772,81936,0.04015299654087649,0.05807883910369641,0.139730,0.005610,2.405876,191.729798
2022,April,MobileApp,74240.36,13906704,420888,40884,0.03026511529978634,0.09713748075497519,0.176389,0.005338,1.815878,172.423267
2022,May,Marketplace,10928.44,2241672,118600,6756,0.05290693732178481,0.05696458684654300,0.092145,0.004875,1.617590,179.565626
2019,November,Web,95735.76,17960560,1036200,37336,0.05769307861224817,0.03603165412082609,0.092391,0.005330,2.564167,222.083877
2021,July,MobileApp,89834.00,8435404,548456,34788,0.06501834411250486,0.06342897151275580,0.163794,0.010649,2.582327,157.117012
2019,January,MobileApp,66035.00,12771440,709872,27440,0.05558276905345051,0.03865485608673112,0.093023,0.005170,2.406523,232.131710
2020,July,MobileApp,153772.76,19069008,1093836,43456,0.05736197708868757,0.03972807623811979,0.140581,0.008064,3.538585,161.550031
2021,February,InStore,151662.60,24486284,1015288,41972,0.04146353934308692,0.04133999416914215,0.149378,0.006193,3.613423,161.220138
2019,May,InStore,144123.00,21286720,646816,41884,0.03038589317659085,0.06475411863652105,0.222819,0.006770,3.441003,160.813036
2021,April,MobileApp,117067.92,16841108,474096,27972,0.02815111689800932,0.05900070871722182,0.246928,0.006951,4.185182,144.201119
2020,March,InStore,76143.56,16552528,578872,40544,0.03497181820202932,0.07003966334526458,0.131537,0.004600,1.878047,262.410865
2021,June,InStore,90606.24,12050616,800520,36452,0.06642979910736513,0.04553540198870734,0.113184,0.007518,2.485631,164.567461
2019,March,MobileApp,69430.72,17005408,713092,35072,0.04193324852893855,0.04918299462060996,0.097365,0.004082,1.979662,225.921111
2019,September,InStore,91861.56,18870740,984540,26276,0.05217283476959568,0.02668860584638511,0.093304,0.004867,3.496025,206.450102
2020,August,MobileApp,97439.28,9881928,874888,23952,0.08853414030136629,0.02737721856969120,0.111373,0.009860,4.068106,156.442828
2024,November,MobileApp,90439.76,13692980,365500,19588,0.02669250959250652,0.05359233926128590,0.247441,0.006604,4.617100,124.605758
2021,December,MobileApp,45154.36,13110356,390268,24252,0.02976791782008055,0.06214191273688849,0.115700,0.003444,1.861881,219.788555
2023,November,MobileApp,110146.16,14155352,633128,35144,0.04472711098953950,0.05550852276316953,0.173971,0.007781,3.134138,166.244194
2025,June,InStore,115083.20,17571120,885872,40800,0.05041636503535346,0.04605631513356331,0.129909,0.006549,2.820666,145.009762
2023,September,Web,51408.68,13340736,510652,26108,0.03827764824969177,0.05112679476434049,0.100672,0.003853,1.969077,216.268664
2023,October,MobileApp,82260.56,17680508,867928,31408,0.04908953973494426,0.03618733351153551,0.094778,0.004652,2.619095,267.553109
2019,August,Web,79904.68,15085172,758080,41612,0.05025332160614409,0.05489130434782608,0.105404,0.005296,1.920231,212.305930
